unique_id,ds,GRU_steps1000_lr0.001_batch64_encoder200_decoder200_enc_layers2_dec_layers2_context10_activationtanh_biasTrue_dropout0.0_lr_decays-1_early_stop-1_val_check100_scalerrobust_seed1
LL,2025-07-21,1146201.2
LL,2025-07-22,1694498.0
LL,2025-07-23,1363508.6
LL,2025-07-24,1552174.2
LL,2025-07-25,2174664.5
LL,2025-07-26,2286930.5
LL,2025-07-27,782313.75
LL,2025-07-28,1397761.5
LL,2025-07-29,1400202.5
LL,2025-07-30,1865492.5
LL,2025-07-31,1901974.8
LL,2025-08-01,1767232.8
LL,2025-08-02,2054884.6
LL,2025-08-03,687590.3
LL,2025-08-04,1476353.8
LL,2025-08-05,1664395.2
LL,2025-08-06,1821466.5
LL,2025-08-07,1552862.0
LL,2025-08-08,1815031.2
LL,2025-08-09,2485016.5
LL,2025-08-10,590535.6
LL,2025-08-11,1391649.6
LL,2025-08-12,1486235.4
LL,2025-08-13,1462334.8
LL,2025-08-14,1668007.8
LL,2025-08-15,2420102.2
LL,2025-08-16,2522649.5
LL,2025-08-17,824315.2
LL,2025-08-18,1505283.5
LL,2025-08-19,1399210.6
LL,2025-08-20,1661253.5
LL,2025-08-21,1965896.6
LL,2025-08-22,2036504.8
LL,2025-08-23,2297287.8
LL,2025-08-24,570525.94
LL,2025-08-25,1408144.9
LL,2025-08-26,1326017.6
LL,2025-08-27,1451359.0
LL,2025-08-28,1668497.1
LL,2025-08-29,2237511.0
LL,2025-08-30,2703442.5
LL,2025-08-31,1001032.9
LL,2025-09-01,1151252.6
LL,2025-09-02,1495205.8
LL,2025-09-03,1350791.2
LL,2025-09-04,1284863.1
LL,2025-09-05,1676934.5
LL,2025-09-06,2308447.2
LL,2025-09-07,541680.8
LL,2025-09-08,1185762.9
LL,2025-09-09,1453759.9
LL,2025-09-10,1592614.1
LL,2025-09-11,1649382.4
LL,2025-09-12,1497943.8
LL,2025-09-13,1987721.2
LL,2025-09-14,911857.75
LL,2025-09-15,750395.2
LL,2025-09-16,1494646.6
LL,2025-09-17,1522484.1
LL,2025-09-18,2437056.5
LL,2025-09-19,2104813.0
LL,2025-09-20,2231330.2
LL,2025-09-21,837036.56
LL,2025-09-22,887826.0
LL,2025-09-23,1045551.06
LL,2025-09-24,1257922.9
LL,2025-09-25,1397873.5
LL,2025-09-26,1553250.2
LL,2025-09-27,2222531.5
LL,2025-09-28,733919.0
LL,2025-09-29,1222709.4
LL,2025-09-30,1402309.4
LL,2025-10-01,1196038.2
LL,2025-10-02,1096903.1
LL,2025-10-03,994541.2
LL,2025-10-04,1670456.5
LL,2025-10-05,503349.38
LL,2025-10-06,725801.25
LL,2025-10-07,1310695.6
LL,2025-10-08,1305244.1
LL,2025-10-09,1478781.9
LL,2025-10-10,1389862.8
LL,2025-10-11,2093849.2
LL,2025-10-12,526933.56
LL,2025-10-13,1059031.9
LL,2025-10-14,1068454.2
LL,2025-10-15,1040799.1
LL,2025-10-16,1456958.5
LL,2025-10-17,1665821.4
LL,2025-10-18,1778654.5
LL,2025-10-19,826480.0
LL,2025-10-20,967084.1
LL,2025-10-21,1167381.6
LL,2025-10-22,1418896.2
LL,2025-10-23,1367788.8
LL,2025-10-24,1908351.2
LL,2025-10-25,1888341.0
LL,2025-10-26,688768.1
LL,2025-10-27,880837.25
LL,2025-10-28,1389595.2
LL,2025-10-29,1293306.0
LL,2025-10-30,1192949.2
LL,2025-10-31,1547526.4
LL,2025-11-01,1475621.2
LL,2025-11-02,664513.5
LL,2025-11-03,770871.6
LL,2025-11-04,686030.4
LL,2025-11-05,1073782.8
LL,2025-11-06,1152422.8
LL,2025-11-07,1966364.2
LL,2025-11-08,1415582.2
LL,2025-11-09,770408.0
LL,2025-11-10,857041.06
LL,2025-11-11,1173119.5
LL,2025-11-12,1212647.5
LL,2025-11-13,1418412.0
LL,2025-11-14,2432329.5
LL,2025-11-15,2146869.0
LL,2025-11-16,785879.56
LL,2025-11-17,1173291.5
LL,2025-11-18,1207422.9
LL,2025-11-19,1164634.9
LL,2025-11-20,2559391.0
LL,2025-11-21,2328026.2
LL,2025-11-22,2464213.0
LL,2025-11-23,1092764.2
LL,2025-11-24,1437743.9
LL,2025-11-25,1451955.2
LL,2025-11-26,1457570.5
LL,2025-11-27,1993896.8
LL,2025-11-28,3078252.2
LL,2025-11-29,2622155.2
LL,2025-11-30,1225532.2
LL,2025-12-01,1145561.1
LL,2025-12-02,1442776.8
LL,2025-12-03,1105634.1
LL,2025-12-04,1388561.1
LL,2025-12-05,1672963.0
LL,2025-12-06,2253629.0
LL,2025-12-07,999327.2
LL,2025-12-08,1130161.8
LL,2025-12-09,1702769.5
LL,2025-12-10,2080774.6
LL,2025-12-11,2514876.5
LL,2025-12-12,2751416.5
LL,2025-12-13,2696098.8
LL,2025-12-14,1715153.0
LL,2025-12-15,2209704.5
LL,2025-12-16,2556962.5
LL,2025-12-17,3137993.5
LL,2025-12-18,2733528.2
LL,2025-12-19,2739266.5
LL,2025-12-20,3449783.0
LL,2025-12-21,2522035.2
LL,2025-12-22,3545107.8
LL,2025-12-23,3947087.0
LL,2025-12-24,2125318.5
LL,2025-12-25,2153343.8
LL,2025-12-26,1666388.0
LL,2025-12-27,1120481.8
LL,2025-12-28,1264528.6
LL,2025-12-29,1368842.0
LL,2025-12-30,1666410.9
LL,2025-12-31,1220880.8
